"_col0","month","day"
"297010","01","01"
"213631","01","02"
"226495","01","03"
"277396","01","04"
"296107","01","05"
"258491","01","06"
"233607","01","07"
"227944","01","08"
"264425","01","09"
"286210","01","10"
"338270","01","11"
"372144","01","12"
"262499","01","13"
"242367","01","14"
"254897","01","15"
"263975","01","16"
"285115","01","17"
"347208","01","18"
"352631","01","19"
"311343","01","20"
"251522","01","21"
"271637","01","22"
"283986","01","23"
"314915","01","24"
"381887","01","25"
"383958","01","26"
"288000","01","27"
"243656","01","28"
"290705","01","29"
"170454","01","30"
"292498","01","31"
"368969","02","01"
"371227","02","02"
"290103","02","03"
"252479","02","04"
"264662","02","05"
"277595","02","06"
"313272","02","07"
"388594","02","08"
"384745","02","09"
"276712","02","10"
"260670","02","11"
"275231","02","12"
"294756","02","13"
"315614","02","14"
"377832","02","15"
"392786","02","16"
"299919","02","17"
"252543","02","18"
"265896","02","19"
"284163","02","20"
"319512","02","21"
"384906","02","22"
"415926","02","23"
"305589","02","24"
"284226","02","25"
"293904","02","26"
"305956","02","27"
"331528","02","28"
"391380","03","01"
"405173","03","02"
"316349","03","03"
"321636","03","04"
"320786","03","05"
"320112","03","06"
"337046","03","07"
"383981","03","08"
"415393","03","09"
"287863","03","10"
"273833","03","11"
"284126","03","12"
"298564","03","13"
"333802","03","14"
"415924","03","15"
"513991","03","16"
"329517","03","17"
"270505","03","18"
"267143","03","19"
"292330","03","20"
"313546","03","21"
"370313","03","22"
"379737","03","23"
"286944","03","24"
"256004","03","25"
"261082","03","26"
"270512","03","27"
"292513","03","28"
"368901","03","29"
"389505","03","30"
"300632","03","31"
"265881","04","01"
"268697","04","02"
"281141","04","03"
"324808","04","04"
"363407","04","05"
"385164","04","06"
"283844","04","07"
"269763","04","08"
"270222","04","09"
"313081","04","10"
"320597","04","11"
"374448","04","12"
"390771","04","13"
"313764","04","14"
"259585","04","15"
"260457","04","16"
"261642","04","17"
"319134","04","18"
"350568","04","19"
"343203","04","20"
"255479","04","21"
"249192","04","22"
"265381","04","23"
"277483","04","24"
"303557","04","25"
"360268","04","26"
"419649","04","27"
"285706","04","28"
"278625","04","29"
"296294","04","30"
"290388","05","01"
"329941","05","02"
"373490","05","03"
"400006","05","04"
"316104","05","05"
"273649","05","06"
"280524","05","07"
"271461","05","08"
"307941","05","09"
"366363","05","10"
"389888","05","11"
"293378","05","12"
"256370","05","13"
"258688","05","14"
"274210","05","15"
"309474","05","16"
"381529","05","17"
"408655","05","18"
"311497","05","19"
"282029","05","20"
"291328","05","21"
"289149","05","22"
"305613","05","23"
"351973","05","24"
"363376","05","25"
"317110","05","26"
"227689","05","27"
"264740","05","28"
"260049","05","29"
"295485","05","30"
"364794","05","31"
"392659","06","01"
"306097","06","02"
"264014","06","03"
"279328","06","04"
"288969","06","05"
"307510","06","06"
"364922","06","07"
"390717","06","08"
"309285","06","09"
"264233","06","10"
"272274","06","11"
"303730","06","12"
"311446","06","13"
"380326","06","14"
"401625","06","15"
"289650","06","16"
"263256","06","17"
"273837","06","18"
"301304","06","19"
"310913","06","20"
"366488","06","21"
"393284","06","22"
"306762","06","23"
"257375","06","24"
"273447","06","25"
"291195","06","26"
"309542","06","27"
"354144","06","28"
"381519","06","29"
"308942","06","30"
"236460","07","01"
"255704","07","02"
"279685","07","03"
"285623","07","04"
"291607","07","05"
"306799","07","06"
"258732","07","07"
"234558","07","08"
"244554","07","09"
"273930","07","10"
"289986","07","11"
"355003","07","12"
"398264","07","13"
"307565","07","14"
"261541","07","15"
"269235","07","16"
"287214","07","17"
"324332","07","18"
"389428","07","19"
"414537","07","20"
"310210","07","21"
"248799","07","22"
"251103","07","23"
"267308","07","24"
"294802","07","25"
"341874","07","26"
"389184","07","27"
"300295","07","28"
"245455","07","29"
"248336","07","30"
"276697","07","31"
"313224","08","01"
"367527","08","02"
"394569","08","03"
"323041","08","04"
"271543","08","05"
"261411","08","06"
"276298","08","07"
"301877","08","08"
"352289","08","09"
"390836","08","10"
"292913","08","11"
"257536","08","12"
"249872","08","13"
"266129","08","14"
"291240","08","15"
"344403","08","16"
"376321","08","17"
"284670","08","18"
"246825","08","19"
"262739","08","20"
"273787","08","21"
"296563","08","22"
"346360","08","23"
"377350","08","24"
"285463","08","25"
"247074","08","26"
"239345","08","27"
"252471","08","28"
"279290","08","29"
"330054","08","30"
"354119","08","31"
"315139","09","01"
"223797","09","02"
"239791","09","03"
"239941","09","04"
"282331","09","05"
"321531","09","06"
"356360","09","07"
"277223","09","08"
"237946","09","09"
"254985","09","10"
"273132","09","11"
"296636","09","12"
"371445","09","13"
"396491","09","14"
"311074","09","15"
"252823","09","16"
"258249","09","17"
"269560","09","18"
"297997","09","19"
"359517","09","20"
"397340","09","21"
"303678","09","22"
"250974","09","23"
"254698","09","24"
"273540","09","25"
"296657","09","26"
"376952","09","27"
"384590","09","28"
"299409","09","29"
"242596","09","30"
"247189","10","01"
"273277","10","02"
"288371","10","03"
"342387","10","04"
"375724","10","05"
"278917","10","06"
"236999","10","07"
"238840","10","08"
"250671","10","09"
"294941","10","10"
"376212","10","11"
"387295","10","12"
"290386","10","13"
"260946","10","14"
"267195","10","15"
"285350","10","16"
"311772","10","17"
"368655","10","18"
"388793","10","19"
"309995","10","20"
"265844","10","21"
"277388","10","22"
"279085","10","23"
"307286","10","24"
"370379","10","25"
"461000","10","26"
"320787","10","27"
"251491","10","28"
"268341","10","29"
"297363","10","30"
"327640","10","31"
"387122","11","01"
"392185","11","02"
"302478","11","03"
"248522","11","04"
"260606","11","05"
"277635","11","06"
"324674","11","07"
"384000","11","08"
"403993","11","09"
"313052","11","10"
"266167","11","11"
"306257","11","12"
"313167","11","13"
"326072","11","14"
"375120","11","15"
"392343","11","16"
"291126","11","17"
"259550","11","18"
"271085","11","19"
"280777","11","20"
"321550","11","21"
"375776","11","22"
"380325","11","23"
"282842","11","24"
"239353","11","25"
"273506","11","26"
"296863","11","27"
"205538","11","28"
"242867","11","29"
"310896","11","30"
"260714","12","01"
"271379","12","02"
"280864","12","03"
"294488","12","04"
"329524","12","05"
"399837","12","06"
"418442","12","07"
"296037","12","08"
"260283","12","09"
"290100","12","10"
"308144","12","11"
"334928","12","12"
"403561","12","13"
"437057","12","14"
"320023","12","15"
"261836","12","16"
"280417","12","17"
"312601","12","18"
"330737","12","19"
"370303","12","20"
"355565","12","21"
"273452","12","22"
"232899","12","23"
"180808","12","24"
"118926","12","25"
"187503","12","26"
"261772","12","27"
"292073","12","28"
"246370","12","29"
"255999","12","30"
"374839","12","31"
